---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Elk Twp ||| [[TW]]
    Montville Township District 10
    Montville Township District 11
    Montville Township District 12
    Montville Township District 13
    Montville Township District 14
    Montville Township District 15
    Montville Township District 16
    Montville Township District 17
    Montville Township District 18
    Montville Township District 2
    Montville Township District 3
    Montville Township District 4
    Montville Township District 5
    Montville Township District 6
    Montville Township District 7
    Montville Township District 8
    Montville Township District 9
    Moonachie
    Moonachie 1
    Moonachie 2
    Moonachie 3
    Moonachie Provisional
    Moorestown Township (Provisional)
    Moorestown Township Election District 1
    Moorestown Township Election District 10
    Moorestown Township Election District 11
    Moorestown Township Election District 12
    Moorestown Township Election District 13
    Moorestown Township Election District 14
    Moorestown Township Election District 15
    Moorestown Township Election District 16
    Moorestown Township Election District 17
    Moorestown Township Election District 18
    Moorestown Township Election District 19
    Moorestown Township Election District 2
    Moorestown Township Election District 20
    Moorestown Township Election District 3
    Moorestown Township Election District 4
    Moorestown Township Election District 5
    Moorestown Township Election District 6
    Moorestown Township Election District 7
    Moorestown Township Election District 8
    Moorestown Township Election District 9
    Morris Plains Borough District 1
    Morris Plains Borough District 2
    Morris Plains Borough District 3
    Morris Plains Borough District 4
    Morris Plains Borough District 5
    Morris Plains Borough District 6
    Morris Township District 1
    Morris Township District 10
    Morris Township District 11
    Morris Township District 12
    Morris Township District 13
    Morris Township District 14
    Morris Township District 15
    Morris Township District 16
    Morris Township District 17
    Morris Township District 18
    Morris Township District 19
    Morris Township District 2
    Morris Township District 20
    Morris Township District 21
    Morris Township District 22
    Morris Township District 23
    Morris Township District 3
    Morris Township District 4
    Morris Township District 5
    Morris Township District 6
    Morris Township District 7
    Morris Township District 8
    Morris Township District 9
    Morristown Town Ward 1 District 1
    Morristown Town Ward 1 District 2
    Morristown Town Ward 1 District 3
    Morristown Town Ward 1 District 4
    Morristown Town Ward 2 District 1
    Morristown Town Ward 2 District 2
    Morristown Town Ward 2 District 3
    Morristown Town Ward 3 District 1
    Morristown Town Ward 3 District 2
    Morristown Town Ward 3 District 3
    Morristown Town Ward 4 District 1
    Morristown Town Ward 4 District 2
    Morristown Town Ward 4 District 3
    Morristown Town Ward 4 District 4
    Mount Holly Township (Provisional)
    Mount Holly Township Election District 1
    Mount Holly Township Election District 2
    Mount Holly Township Election District 3
    Mount Holly Township Election District 4
    Mount Holly Township Election District 5
    Mount Holly Township Election District 6
    Mount Holly Township Election District 7
    Mount Laurel Township Election District 1
    Mount Laurel Township Election District 10
    Mount Laurel Township Election District 11
    Mount Laurel Township Election District 12
    Mount Laurel Township Election District 13
    Mount Laurel Township Election District 14
    Mount Laurel Township Election District 15
    Mount Laurel Township Election District 16
    Mount Laurel Township Election District 17
    Mount Laurel Township Election District 18
    Mount Laurel Township Election District 19
    Mount Laurel Township Election District 2
    Mount Laurel Township Election District 20
    Mount Laurel Township Election District 21
    Mount Laurel Township Election District 22
    Mount Laurel Township Election District 23
    Mount Laurel Township Election District 24
    Mount Laurel Township Election District 25
    Mount Laurel Township Election District 26
    Mount Laurel Township Election District 27
    Mount Laurel Township Election District 3
    Mount Laurel Township Election District 4
    Mount Laurel Township Election District 5
    Mount Laurel Township Election District 6
    Mount Laurel Township Election District 7
    Mount Laurel Township Election District 8
    Mount Laurel Township Election District 9
    Mountain Lakes Borough District 1
    Mountain Lakes Borough District 2
    Mountain Lakes Borough District 3
    Mountain Lakes Borough District 4
    Mountain Lakes Borough District 5
    Mountainside District 1
    Mountainside District 2
    Mountainside District 3
    Mountainside District 4
    Mountainside District 5
    Mountainside District 6
    Mountainside District 7
    Mountainside District 8
    Mountainside District 9
    Mt Laurel Township (Provisional)
    Mt. Arlington Borough District 1
    Mt. Arlington Borough District 2
    Mt. Arlington Borough District 3
    Mt. Arlington Borough District 4
    Mt. Ephraim District 1
    Mt. Ephraim District 2
    Mt. Ephraim District 3
    Mt. Ephraim District 4
    Mt. Ephraim EV Emergency
    Mt. Ephraim Provisional
    Mt. Olive Township District 1
    Mt. Olive Township District 10
    Mt. Olive Township District 11
    Mt. Olive Township District 12
    Mt. Olive Township District 13
    Mt. Olive Township District 14
    Mt. Olive Township District 15
    Mt. Olive Township District 16
    Mt. Olive Township District 17
    Mt. Olive Township District 18
    Mt. Olive Township District 19
    Mt. Olive Township District 2
    Mt. Olive Township District 20
    Mt. Olive Township District 21
    Mt. Olive Township District 22
    Mt. Olive Township District 3
    Mt. Olive Township District 4
    Mt. Olive Township District 5
    Mt. Olive Township District 6
    Mt. Olive Township District 7
    Mt. Olive Township District 8
    Mt. Olive Township District 9
    Mullica Township D1
    Mullica Township D2
    Mullica Township D3
    National Park Boro
    Neptune City Borough 01
    Neptune City Borough 02
    Neptune City Borough 03
    Neptune City Borough 04
    Neptune Township 01
    Neptune Township 02
    Neptune Township 03
    Neptune Township 04
    Neptune Township 05
    Neptune Township 06
    Neptune Township 07
    Neptune Township 08
    Neptune Township 09
    Neptune Township 10
    Neptune Township 11
    Neptune Township 12
    Neptune Township 13
    Neptune Township 14
    Neptune Township 15
    Neptune Township 16
    Neptune Township 17
    Neptune Township 18
    Neptune Township 19
    Neptune Township 20
    Netcong Borough District 1
    Netcong Borough District 2
    New Brunswick 1-1
    New Brunswick 1-2
    New Brunswick 1-3
    New Brunswick 1-4
    New Brunswick 1-5
    New Brunswick 1-6
    New Brunswick 2-1
    New Brunswick 2-2
    New Brunswick 2-3
    New Brunswick 2-4
    New Brunswick 2-5
    New Brunswick 2-6
    New Brunswick 2-7
    New Brunswick 4-1
    New Brunswick 4-2
    New Brunswick 4-3
    New Brunswick 4-4
    New Brunswick 4-5
    New Brunswick 5-1
    New Brunswick 5-2
    New Brunswick 5-3
    New Brunswick 5-4
    New Brunswick 6-1
    New Brunswick 6-2
    New Brunswick 6-3
    New Brunswick 6-4
    New Brunswick 6-5
    New Brunswick 6-6
    New Brunswick Provisional
    New Hanover Township (Provisional)
    New Hanover Township Election District 1
    New Milford
    New Milford 1
    New Milford 2
    New Milford 3
    New Milford 4
    New Milford 5
    New Milford 6
    New Milford 7
    New Milford 8
    New Milford 9
    New Milford Provisional
    New Providence District 1
    New Providence District 10
    New Providence District 11
    New Providence District 12
    New Providence District 2
    New Providence District 3
    New Providence District 4
    New Providence District 5
    New Providence District 6
    New Providence District 7
    New Providence District 8
    New Providence District 9
    Newark C-1
    Newark C-12
    Newark C-15
    Newark C-17
    Newark C-20
    Newark C-22
    Newark C-23
    Newark C-27
    Newark C-28
    Newark C-29
    Newark C-3
    Newark C-30
    Newark C-32
    Newark C-34
    Newark C-35
    Newark C-37
    Newark C-38
    Newark C-39
    Newark C-4
    Newark C-40
    Newark C-41
    Newark C-42
    Newark C-43
    Newark C-44
    Newark C-46
    Newark C-47
    Newark C-49
    Newark C-5
    Newark C-50
    Newark C-51
    Newark C-52
    Newark C-6
    Newark C-7
    Newark C-9
    Newark E-1
    Newark E-10
    Newark E-11
    Newark E-12
    Newark E-13
    Newark E-14
    Newark E-15
    Newark E-16
    Newark E-18
    Newark E-19
    Newark E-2
    Newark E-20
    Newark E-21
    Newark E-25
    Newark E-29
    Newark E-3
    Newark E-30
    Newark E-4
    Newark E-5
    Newark E-6
    Newark E-7
    Newark E-8
    Newark E-9
    Newark N-1
    Newark N-10
    Newark N-11
    Newark N-12
    Newark N-13
    Newark N-14
    Newark N-15
    Newark N-16
    Newark N-17
    Newark N-18
    Newark N-19
    Newark N-2
    Newark N-20
    Newark N-21
    Newark N-22
    Newark N-23
    Newark N-25
    Newark N-26
    Newark N-27
    Newark N-28
    Newark N-29
    Newark N-3
    Newark N-37
    Newark N-38
    Newark N-4
    Newark N-45
    Newark N-48
    Newark N-49
    Newark N-5
    Newark N-50
    Newark N-51
    Newark N-6
    Newark N-7
    Newark N-8
    Newark N-9
    Newark S-1
    Newark S-10
    Newark S-11
    Newark S-12
    Newark S-13
    Newark S-15
    Newark S-16
    Newark S-17
    Newark S-18
    Newark S-19
    Newark S-2
    Newark S-20
    Newark S-21
    Newark S-22
    Newark S-23
    Newark S-24
    Newark S-25
    Newark S-27
    Newark S-28
    Newark S-29
    Newark S-3
    Newark S-30
    Newark S-32
    Newark S-34
    Newark S-35
    Newark S-36
    Newark S-37
    Newark S-38
    Newark S-39
    Newark S-4
    Newark S-40
    Newark S-41
    Newark S-42
    Newark S-44
    Newark S-45
    Newark S-46
    Newark S-47
    Newark S-48
    Newark S-49
    Newark S-51
    Newark S-8
    Newark W-10
    Newark W-13
    Newark W-15
    Newark W-17
    Newark W-19
    Newark W-20
    Newark W-21
    Newark W-22
    Newark W-23
    Newark W-24
    Newark W-25
    Newark W-26
    Newark W-27
    Newark W-28
    Newark W-29
    Newark W-30
    Newark W-31
    Newark W-32
    Newark W-33
    Newark W-34
    Newark W-35
    Newark W-36
    Newark W-37
    Newark W-38
    Newark W-39
    Newark W-40
    Newark W-41
    Newark W-43
    Newark W-44
    Newark W-45
    Newark W-46
    Newark W-47
    Newark W-48
    Newark W-49
    Newark W-6
    Newark W-7
    Newark W-9
    Newfield Boro
    Newton, District 1
    Newton, District 2
    Newton, District 3
    Newton, District 4
    Newton, District 5
    Newton, District 6
    North Arlington
    North Arlington 1
    North Arlington 10
    North Arlington 2
    North Arlington 3
    North Arlington 4
    North Arlington 5
    North Arlington 6
    North Arlington 7
    North Arlington 8
    North Arlington 9
    North Arlington Provisional
    North Bergen Ward 1 District 1
    North Bergen Ward 1 District 2
    North Bergen Ward 1 District 3
    North Bergen Ward 1 District 4
    North Bergen Ward 1 District 5
    North Bergen Ward 1 District 6
    North Bergen Ward 2 District 1
    North Bergen Ward 2 District 2
    North Bergen Ward 2 District 3
    North Bergen Ward 2 District 4
    North Bergen Ward 2 District 5
    North Bergen Ward 2 District 6
    North Bergen Ward 3 District 1
    North Bergen Ward 3 District 2
    North Bergen Ward 3 District 3
    North Bergen Ward 3 District 4
    North Bergen Ward 3 District 5
    North Bergen Ward 3 District 6
    North Bergen Ward 4 District 1
    North Bergen Ward 4 District 2
    North Bergen Ward 4 District 3
    North Bergen Ward 4 District 4
    North Bergen Ward 4 District 5
    North Bergen Ward 5 District 1
    North Bergen Ward 5 District 2
    North Bergen Ward 5 District 3
    North Bergen Ward 5 District 4
    North Bergen Ward 5 District 5
    North Bergen Ward 5 District 6
    North Bergen Ward 6 District 1
    North Bergen Ward 6 District 2
    North Bergen Ward 6 District 3
    North Bergen Ward 6 District 4
    North Bergen Ward 6 District 5
    North Bergen Ward 7 District 1
    North Bergen Ward 7 District 2
    North Bergen Ward 7 District 3
