---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    CANTON TOWNSHIP 28 Ward 0
    CANTON TOWNSHIP 29 Ward 0
    CANTON TOWNSHIP 3 Ward 0
    CANTON TOWNSHIP 30 Ward 0
    CANTON TOWNSHIP 31 Ward 0
    CANTON TOWNSHIP 32 Ward 0
    CANTON TOWNSHIP 33 Ward 0
    CANTON TOWNSHIP 4 Ward 0
    CANTON TOWNSHIP 5 Ward 0
    CANTON TOWNSHIP 6 Ward 0
    CANTON TOWNSHIP 7 Ward 0
    CANTON TOWNSHIP 8 Ward 0
    CANTON TOWNSHIP 9 Ward 0
    CARLTON TOWNSHIP 1 Ward 0
    CARMEL TOWNSHIP 1 Ward 0
    CARO CITY 1 Ward 0
    CARP LAKE TOWNSHIP 1 Ward 0
    CARROLLTON TOWNSHIP 1 Ward 0
    CARROLLTON TOWNSHIP 2 Ward 0
    CARSON CITY CITY 1 Ward 0
    CASCADE TOWNSHIP 1 Ward 0
    CASCADE TOWNSHIP 10 Ward 0
    CASCADE TOWNSHIP 2 Ward 0
    CASCADE TOWNSHIP 3 Ward 0
    CASCADE TOWNSHIP 4 Ward 0
    CASCADE TOWNSHIP 5 Ward 0
    CASCADE TOWNSHIP 6 Ward 0
    CASCADE TOWNSHIP 7 Ward 0
    CASCADE TOWNSHIP 8 Ward 0
    CASCADE TOWNSHIP 9 Ward 0
    CASCO TOWNSHIP 1 Ward 0
    CASCO TOWNSHIP 2 Ward 0
    CASE TOWNSHIP 1 Ward 0
    CASEVILLE CITY 1 Ward 0
    CASEVILLE TOWNSHIP 1 Ward 0
    CASNOVIA TOWNSHIP 1 Ward 0
    CASPIAN CITY 1 Ward 0
    CASTLETON TOWNSHIP 1 Ward 0
    CATO TOWNSHIP 1 Ward 0
    CEDAR CREEK TOWNSHIP 1 Ward 0
    CEDAR SPRINGS CITY 1 Ward 0
    CEDAR TOWNSHIP 1 Ward 0
    CEDARVILLE TOWNSHIP 1 Ward 0
    CENTER LINE CITY 1 Ward 0
    CENTER LINE CITY 2 Ward 0
    CENTER LINE CITY 3 Ward 0
    CENTER LINE CITY 4 Ward 0
    CENTER TOWNSHIP 1 Ward 0
    CENTERVILLE TOWNSHIP 1 Ward 0
    CENTRAL LAKE TOWNSHIP 1 Ward 0
    CHAMPION TOWNSHIP 1 Ward 0
    CHANDLER TOWNSHIP 1 Ward 0
    CHANDLER TOWNSHIP 3 Ward 0
    CHAPIN TOWNSHIP 1 Ward 0
    CHARLESTON TOWNSHIP 1 Ward 0
    CHARLEVOIX CITY 18 Ward 1
    CHARLEVOIX CITY 19 Ward 2
    CHARLEVOIX CITY 20 Ward 3
    CHARLEVOIX TOWNSHIP 4 Ward 0
    CHARLOTTE CITY 1 Ward 1
    CHARLOTTE CITY 1 Ward 2
    CHARLTON TOWNSHIP 1 Ward 0
    CHASE TOWNSHIP 1 Ward 0
    CHASSELL TOWNSHIP 1 Ward 0
    CHEBOYGAN CITY 1 Ward 0
    CHEBOYGAN CITY 2 Ward 0
    CHEBOYGAN CITY 3 Ward 0
    CHELSEA CITY 1 Ward 0
    CHELSEA CITY 2 Ward 0
    CHERRY GROVE TOWNSHIP 1 Ward 0
    CHERRY VALLEY TOWNSHIP 2 Ward 0
    CHESANING TOWNSHIP 1 Ward 0
    CHESANING TOWNSHIP 2 Ward 0
    CHESHIRE TOWNSHIP 1 Ward 0
    CHESTER TOWNSHIP 1 Ward 0
    CHESTERFIELD TOWNSHIP 1 Ward 0
    CHESTERFIELD TOWNSHIP 10 Ward 0
    CHESTERFIELD TOWNSHIP 2 Ward 0
    CHESTERFIELD TOWNSHIP 3 Ward 0
    CHESTERFIELD TOWNSHIP 4 Ward 0
    CHESTERFIELD TOWNSHIP 5 Ward 0
    CHESTERFIELD TOWNSHIP 6 Ward 0
    CHESTERFIELD TOWNSHIP 7 Ward 0
    CHESTERFIELD TOWNSHIP 8 Ward 0
    CHESTERFIELD TOWNSHIP 9 Ward 0
    CHESTONIA TOWNSHIP 1 Ward 0
    CHIKAMING TOWNSHIP 1 Ward 0
    CHINA TOWNSHIP 1 Ward 0
    CHINA TOWNSHIP 2 Ward 0
    CHIPPEWA TOWNSHIP 1 Ward 0
    CHIPPEWA TOWNSHIP 2 Ward 0
    CHOCOLAY TOWNSHIP 1 Ward 0
    CHOCOLAY TOWNSHIP 2 Ward 0
    CHURCHILL TOWNSHIP 1 Ward 0
    CLAM LAKE TOWNSHIP 1 Ward 0
    CLAM UNION TOWNSHIP 1 Ward 0
    CLARE CITY 1 Ward 0
    CLARENCE TOWNSHIP 1 Ward 0
    CLARENDON TOWNSHIP 1 Ward 0
    CLARK TOWNSHIP 1 Ward 0
    CLAWSON CITY 1 Ward 0
    CLAWSON CITY 2 Ward 0
    CLAWSON CITY 3 Ward 0
    CLAWSON CITY 4 Ward 0
    CLAWSON CITY 5 Ward 0
    CLAY TOWNSHIP 1 Ward 0
    CLAY TOWNSHIP 4 Ward 0
    CLAY TOWNSHIP 5 Ward 0
    CLAYBANKS TOWNSHIP 1 Ward 0
    CLAYTON TOWNSHIP 1 Ward 0
    CLAYTON TOWNSHIP 2 Ward 0
    CLAYTON TOWNSHIP 3 Ward 0
    CLAYTON TOWNSHIP 4 Ward 0
    CLEARWATER TOWNSHIP 1 Ward 0
    CLEMENT TOWNSHIP 1 Ward 0
    CLEON TOWNSHIP 1 Ward 0
    CLEVELAND TOWNSHIP 1 Ward 0
    CLIMAX TOWNSHIP 1 Ward 0
    CLINTON TOWNSHIP 1 Ward 0
    CLINTON TOWNSHIP 10 Ward 0
    CLINTON TOWNSHIP 11 Ward 0
    CLINTON TOWNSHIP 12 Ward 0
    CLINTON TOWNSHIP 13 Ward 0
    CLINTON TOWNSHIP 14 Ward 0
    CLINTON TOWNSHIP 15 Ward 0
    CLINTON TOWNSHIP 16 Ward 0
    CLINTON TOWNSHIP 17 Ward 0
    CLINTON TOWNSHIP 18 Ward 0
    CLINTON TOWNSHIP 19 Ward 0
    CLINTON TOWNSHIP 2 Ward 0
    CLINTON TOWNSHIP 20 Ward 0
    CLINTON TOWNSHIP 21 Ward 0
    CLINTON TOWNSHIP 22 Ward 0
    CLINTON TOWNSHIP 23 Ward 0
    CLINTON TOWNSHIP 24 Ward 0
    CLINTON TOWNSHIP 25 Ward 0
    CLINTON TOWNSHIP 26 Ward 0
    CLINTON TOWNSHIP 27 Ward 0
    CLINTON TOWNSHIP 28 Ward 0
    CLINTON TOWNSHIP 29 Ward 0
    CLINTON TOWNSHIP 3 Ward 0
    CLINTON TOWNSHIP 30 Ward 0
    CLINTON TOWNSHIP 31 Ward 0
    CLINTON TOWNSHIP 32 Ward 0
    CLINTON TOWNSHIP 33 Ward 0
    CLINTON TOWNSHIP 34 Ward 0
    CLINTON TOWNSHIP 35 Ward 0
    CLINTON TOWNSHIP 36 Ward 0
    CLINTON TOWNSHIP 37 Ward 0
    CLINTON TOWNSHIP 38 Ward 0
    CLINTON TOWNSHIP 39 Ward 0
    CLINTON TOWNSHIP 4 Ward 0
    CLINTON TOWNSHIP 40 Ward 0
    CLINTON TOWNSHIP 41 Ward 0
    CLINTON TOWNSHIP 42 Ward 0
    CLINTON TOWNSHIP 5 Ward 0
    CLINTON TOWNSHIP 6 Ward 0
    CLINTON TOWNSHIP 7 Ward 0
    CLINTON TOWNSHIP 8 Ward 0
    CLINTON TOWNSHIP 9 Ward 0
    CLIO CITY 1 Ward 0
    CLYDE TOWNSHIP 1 Ward 0
    CLYDE TOWNSHIP 2 Ward 0
    COE TOWNSHIP 1 Ward 0
    COHOCTAH TOWNSHIP 1 Ward 0
    COLDSPRINGS TOWNSHIP 1 Ward 0
    COLDWATER CITY 1 Ward 1
    COLDWATER CITY 1 Ward 2
    COLDWATER CITY 1 Ward 3
    COLDWATER CITY 1 Ward 4
    COLDWATER TOWNSHIP 1 Ward 0
    COLEMAN CITY 1 Ward 0
    COLFAX TOWNSHIP 1 Ward 0
    COLOMA CHARTER TOWNSHIP 1 Ward 0
    COLOMA CITY 1 Ward 0
    COLON TOWNSHIP 1 Ward 0
    COLUMBIA TOWNSHIP 1 Ward 0
    COLUMBIA TOWNSHIP 2 Ward 0
    COLUMBIA TOWNSHIP 3 Ward 0
    COLUMBUS TOWNSHIP 1 Ward 0
    COLUMBUS TOWNSHIP 3 Ward 0
    COMINS TOWNSHIP 1 Ward 0
    COMMERCE TOWNSHIP 1 Ward 0
    COMMERCE TOWNSHIP 10 Ward 0
    COMMERCE TOWNSHIP 11 Ward 0
    COMMERCE TOWNSHIP 12 Ward 0
    COMMERCE TOWNSHIP 13 Ward 0
    COMMERCE TOWNSHIP 14 Ward 0
    COMMERCE TOWNSHIP 15 Ward 0
    COMMERCE TOWNSHIP 2 Ward 0
    COMMERCE TOWNSHIP 3 Ward 0
    COMMERCE TOWNSHIP 4 Ward 0
    COMMERCE TOWNSHIP 5 Ward 0
    COMMERCE TOWNSHIP 6 Ward 0
    COMMERCE TOWNSHIP 7 Ward 0
    COMMERCE TOWNSHIP 8 Ward 0
    COMMERCE TOWNSHIP 9 Ward 0
    COMSTOCK TOWNSHIP 1 Ward 0
    COMSTOCK TOWNSHIP 2 Ward 0
    COMSTOCK TOWNSHIP 3 Ward 0
    COMSTOCK TOWNSHIP 4 Ward 0
    COMSTOCK TOWNSHIP 5 Ward 0
    COMSTOCK TOWNSHIP 6 Ward 0
    COMSTOCK TOWNSHIP 7 Ward 0
    CONCORD TOWNSHIP 1 Ward 0
    CONSTANTINE TOWNSHIP 1 Ward 0
    CONSTANTINE TOWNSHIP 2 Ward 0
    CONVIS TOWNSHIP 1 Ward 0
    CONWAY TOWNSHIP 1 Ward 0
    COOPER TOWNSHIP 1 Ward 0
    COOPER TOWNSHIP 2 Ward 0
    COOPER TOWNSHIP 3 Ward 0
    COOPER TOWNSHIP 4 Ward 0
    COOPERSVILLE CITY 1 Ward 0
    CORNELL TOWNSHIP 1 Ward 0
    CORUNNA CITY 1 Ward 0
    CORWITH TOWNSHIP 1 Ward 0
    COTTRELLVILLE TOWNSHIP 1 Ward 0
    COURTLAND TOWNSHIP 1 Ward 0
    COURTLAND TOWNSHIP 2 Ward 0
    COURTLAND TOWNSHIP 3 Ward 0
    COVERT TOWNSHIP 1 Ward 0
    COVINGTON TOWNSHIP 1 Ward 0
    CROCKERY TOWNSHIP 1 Ward 0
    CROCKERY TOWNSHIP 2 Ward 0
    CROSS VILLAGE TOWNSHIP 1 Ward 0
    CROSWELL CITY 1 Ward 0
    CROTON TOWNSHIP 1 Ward 0
    CRYSTAL FALLS CITY 1 Ward 0
    CRYSTAL FALLS TOWNSHIP 1 Ward 0
    CRYSTAL LAKE TOWNSHIP 1 Ward 0
    CRYSTAL TOWNSHIP 1 Ward 0
    CUMMING TOWNSHIP 1 Ward 0
    CURTIS TOWNSHIP 1 Ward 0
    CUSTER TOWNSHIP 1 Ward 0
    DAFTER TOWNSHIP 1 Ward 0
    DAGGETT TOWNSHIP 1 Ward 0
    DALLAS TOWNSHIP 1 Ward 0
    DALTON TOWNSHIP 1 Ward 0
    DALTON TOWNSHIP 2 Ward 0
    DALTON TOWNSHIP 3 Ward 0
    DANBY TOWNSHIP 1 Ward 0
    DAVISON CITY 1 Ward 0
    DAVISON CITY 2 Ward 0
    DAVISON TOWNSHIP 1 Ward 0
    DAVISON TOWNSHIP 2 Ward 0
    DAVISON TOWNSHIP 3 Ward 0
    DAVISON TOWNSHIP 4 Ward 0
    DAVISON TOWNSHIP 5 Ward 0
    DAVISON TOWNSHIP 6 Ward 0
    DAVISON TOWNSHIP 7 Ward 0
    DAVISON TOWNSHIP 8 Ward 0
    DAVISON TOWNSHIP 9 Ward 0
    DAY TOWNSHIP 1 Ward 0
    DAYTON TOWNSHIP 1 Ward 0
    DE WITT CITY 1 Ward 0
    DE WITT TOWNSHIP 1 Ward 0
    DE WITT TOWNSHIP 2 Ward 0
    DE WITT TOWNSHIP 3 Ward 0
    DE WITT TOWNSHIP 4 Ward 0
    DE WITT TOWNSHIP 5 Ward 0
    DE WITT TOWNSHIP 6 Ward 0
    DE WITT TOWNSHIP 7 Ward 0
    DEARBORN CITY 1 Ward 0
    DEARBORN CITY 10 Ward 0
    DEARBORN CITY 11 Ward 0
    DEARBORN CITY 12 Ward 0
    DEARBORN CITY 13 Ward 0
    DEARBORN CITY 15 Ward 0
    DEARBORN CITY 16 Ward 0
    DEARBORN CITY 17 Ward 0
    DEARBORN CITY 18 Ward 0
    DEARBORN CITY 19 Ward 0
    DEARBORN CITY 2 Ward 0
    DEARBORN CITY 20 Ward 0
    DEARBORN CITY 21 Ward 0
    DEARBORN CITY 22 Ward 0
    DEARBORN CITY 23 Ward 0
    DEARBORN CITY 24 Ward 0
    DEARBORN CITY 25 Ward 0
    DEARBORN CITY 26 Ward 0
    DEARBORN CITY 27 Ward 0
    DEARBORN CITY 28 Ward 0
    DEARBORN CITY 29 Ward 0
    DEARBORN CITY 3 Ward 0
    DEARBORN CITY 30 Ward 0
    DEARBORN CITY 31 Ward 0
    DEARBORN CITY 32 Ward 0
    DEARBORN CITY 33 Ward 0
    DEARBORN CITY 34 Ward 0
    DEARBORN CITY 35 Ward 0
    DEARBORN CITY 36 Ward 0
    DEARBORN CITY 37 Ward 0
    DEARBORN CITY 38 Ward 0
    DEARBORN CITY 4 Ward 0
    DEARBORN CITY 40 Ward 0
    DEARBORN CITY 41 Ward 0
    DEARBORN CITY 42 Ward 0
    DEARBORN CITY 43 Ward 0
    DEARBORN CITY 44 Ward 0
    DEARBORN CITY 45 Ward 0
    DEARBORN CITY 46 Ward 0
    DEARBORN CITY 47 Ward 0
    DEARBORN CITY 48 Ward 0
    DEARBORN CITY 49 Ward 0
    DEARBORN CITY 5 Ward 0
    DEARBORN CITY 50 Ward 0
    DEARBORN CITY 6 Ward 0
    DEARBORN CITY 7 Ward 0
    DEARBORN CITY 8 Ward 0
    DEARBORN CITY 9 Ward 0
    DEARBORN HEIGHTS CITY 1 Ward 0
    DEARBORN HEIGHTS CITY 10 Ward 0
    DEARBORN HEIGHTS CITY 11 Ward 0
    DEARBORN HEIGHTS CITY 12 Ward 0
    DEARBORN HEIGHTS CITY 13 Ward 0
    DEARBORN HEIGHTS CITY 14 Ward 0
    DEARBORN HEIGHTS CITY 15 Ward 0
    DEARBORN HEIGHTS CITY 16 Ward 0
    DEARBORN HEIGHTS CITY 17 Ward 0
    DEARBORN HEIGHTS CITY 18 Ward 0
    DEARBORN HEIGHTS CITY 19 Ward 0
    DEARBORN HEIGHTS CITY 2 Ward 0
    DEARBORN HEIGHTS CITY 20 Ward 0
    DEARBORN HEIGHTS CITY 21 Ward 0
    DEARBORN HEIGHTS CITY 22 Ward 0
    DEARBORN HEIGHTS CITY 23 Ward 0
    DEARBORN HEIGHTS CITY 24 Ward 0
    DEARBORN HEIGHTS CITY 25 Ward 0
    DEARBORN HEIGHTS CITY 26 Ward 0
    DEARBORN HEIGHTS CITY 27 Ward 0
    DEARBORN HEIGHTS CITY 3 Ward 0
    DEARBORN HEIGHTS CITY 4 Ward 0
    DEARBORN HEIGHTS CITY 5 Ward 0
    DEARBORN HEIGHTS CITY 6 Ward 0
    DEARBORN HEIGHTS CITY 7 Ward 0
    DEARBORN HEIGHTS CITY 8 Ward 0
    DEARBORN HEIGHTS CITY 9 Ward 0
    DECATUR TOWNSHIP 1 Ward 0
    DEEP RIVER TOWNSHIP 1 Ward 0
    DEERFIELD TOWNSHIP 1 Ward 0
    DEERFIELD TOWNSHIP 2 Ward 0
    DELAWARE TOWNSHIP 1 Ward 0
    DELHI CHARTER TOWNSHIP 1 Ward 0
    DELHI CHARTER TOWNSHIP 2 Ward 0
    DELHI CHARTER TOWNSHIP 3 Ward 0
    DELHI CHARTER TOWNSHIP 4 Ward 0
    DELHI CHARTER TOWNSHIP 5 Ward 0
    DELHI CHARTER TOWNSHIP 6 Ward 0
    DELHI CHARTER TOWNSHIP 7 Ward 0
    DELHI CHARTER TOWNSHIP 8 Ward 0
    DELHI CHARTER TOWNSHIP 9 Ward 0
    DELTA CHARTER TOWNSHIP 1 Ward 0
    DELTA CHARTER TOWNSHIP 11 Ward 0
    DELTA CHARTER TOWNSHIP 12 Ward 0
    DELTA CHARTER TOWNSHIP 13 Ward 0
    DELTA CHARTER TOWNSHIP 14 Ward 0
    DELTA CHARTER TOWNSHIP 15 Ward 0
    DELTA CHARTER TOWNSHIP 16 Ward 0
    DELTA CHARTER TOWNSHIP 2 Ward 0
    DELTA CHARTER TOWNSHIP 3 Ward 0
    DELTA CHARTER TOWNSHIP 4 Ward 0
    DELTA CHARTER TOWNSHIP 5 Ward 0
    DELTA CHARTER TOWNSHIP 6 Ward 0
    DELTA CHARTER TOWNSHIP 7 Ward 0
    DELTA CHARTER TOWNSHIP 8 Ward 0
    DENMARK TOWNSHIP 1 Ward 0
    DENTON TOWNSHIP 1 Ward 0
    DENTON TOWNSHIP 2 Ward 0
    DENVER TOWNSHIP 1 Ward 0
    DETOUR TOWNSHIP 1 Ward 0
    DETROIT CITY 1 Ward 0
    DETROIT CITY 10 Ward 0
    DETROIT CITY 100 Ward 0
    DETROIT CITY 101 Ward 0
    DETROIT CITY 102 Ward 0
    DETROIT CITY 103 Ward 0
    DETROIT CITY 105 Ward 0
    DETROIT CITY 107 Ward 0
    DETROIT CITY 11 Ward 0
    DETROIT CITY 111 Ward 0
    DETROIT CITY 112 Ward 0
    DETROIT CITY 115 Ward 0
    DETROIT CITY 116 Ward 0
    DETROIT CITY 12 Ward 0
    DETROIT CITY 120 Ward 0
    DETROIT CITY 121 Ward 0
    DETROIT CITY 122 Ward 0
    DETROIT CITY 123 Ward 0
    DETROIT CITY 124 Ward 0
    DETROIT CITY 125 Ward 0
    DETROIT CITY 126 Ward 0
    DETROIT CITY 128 Ward 0
    DETROIT CITY 129 Ward 0
    DETROIT CITY 130 Ward 0
    DETROIT CITY 132 Ward 0
    DETROIT CITY 133 Ward 0
    DETROIT CITY 134 Ward 0
    DETROIT CITY 135 Ward 0
    DETROIT CITY 136 Ward 0
    DETROIT CITY 137 Ward 0
    DETROIT CITY 138 Ward 0
    DETROIT CITY 139 Ward 0
    DETROIT CITY 14 Ward 0
    DETROIT CITY 140 Ward 0
    DETROIT CITY 143 Ward 0
    DETROIT CITY 144 Ward 0
    DETROIT CITY 145 Ward 0
    DETROIT CITY 146 Ward 0
    DETROIT CITY 147 Ward 0
    DETROIT CITY 148 Ward 0
    DETROIT CITY 15 Ward 0
    DETROIT CITY 150 Ward 0
    DETROIT CITY 151 Ward 0
    DETROIT CITY 156 Ward 0
    DETROIT CITY 157 Ward 0
    DETROIT CITY 158 Ward 0
    DETROIT CITY 159 Ward 0
    DETROIT CITY 16 Ward 0
    DETROIT CITY 161 Ward 0
    DETROIT CITY 162 Ward 0
    DETROIT CITY 164 Ward 0
    DETROIT CITY 165 Ward 0
    DETROIT CITY 166 Ward 0
    DETROIT CITY 167 Ward 0
    DETROIT CITY 168 Ward 0
    DETROIT CITY 169 Ward 0
    DETROIT CITY 172 Ward 0
    DETROIT CITY 173 Ward 0
    DETROIT CITY 174 Ward 0
    DETROIT CITY 175 Ward 0
    DETROIT CITY 176 Ward 0
    DETROIT CITY 177 Ward 0
    DETROIT CITY 178 Ward 0
    DETROIT CITY 18 Ward 0
    DETROIT CITY 180 Ward 0
    DETROIT CITY 182 Ward 0
    DETROIT CITY 183 Ward 0
    DETROIT CITY 184 Ward 0
    DETROIT CITY 185 Ward 0
    DETROIT CITY 188 Ward 0
    DETROIT CITY 189 Ward 0
    DETROIT CITY 19 Ward 0
    DETROIT CITY 190 Ward 0
    DETROIT CITY 191 Ward 0
    DETROIT CITY 192 Ward 0
    DETROIT CITY 193 Ward 0
    DETROIT CITY 194 Ward 0
    DETROIT CITY 195 Ward 0
    DETROIT CITY 197 Ward 0
    DETROIT CITY 198 Ward 0
    DETROIT CITY 199 Ward 0
    DETROIT CITY 2 Ward 0
    DETROIT CITY 20 Ward 0
    DETROIT CITY 200 Ward 0
    DETROIT CITY 201 Ward 0
    DETROIT CITY 203 Ward 0
    DETROIT CITY 204 Ward 0
    DETROIT CITY 207 Ward 0
    DETROIT CITY 208 Ward 0
    DETROIT CITY 209 Ward 0
    DETROIT CITY 210 Ward 0
    DETROIT CITY 211 Ward 0
    DETROIT CITY 212 Ward 0
    DETROIT CITY 215 Ward 0
    DETROIT CITY 216 Ward 0
    DETROIT CITY 217 Ward 0
    DETROIT CITY 218 Ward 0
    DETROIT CITY 219 Ward 0
    DETROIT CITY 22 Ward 0
    DETROIT CITY 220 Ward 0
    DETROIT CITY 221 Ward 0
    DETROIT CITY 222 Ward 0
    DETROIT CITY 223 Ward 0
    DETROIT CITY 224 Ward 0
    DETROIT CITY 225 Ward 0
    DETROIT CITY 226 Ward 0
    DETROIT CITY 227 Ward 0
    DETROIT CITY 228 Ward 0
    DETROIT CITY 229 Ward 0
    DETROIT CITY 23 Ward 0
    DETROIT CITY 230 Ward 0
    DETROIT CITY 231 Ward 0
    DETROIT CITY 232 Ward 0
    DETROIT CITY 233 Ward 0
    DETROIT CITY 234 Ward 0
    DETROIT CITY 236 Ward 0
    DETROIT CITY 238 Ward 0
    DETROIT CITY 239 Ward 0
    DETROIT CITY 240 Ward 0
    DETROIT CITY 241 Ward 0
    DETROIT CITY 242 Ward 0
    DETROIT CITY 243 Ward 0
    DETROIT CITY 244 Ward 0
    DETROIT CITY 246 Ward 0
    DETROIT CITY 247 Ward 0
    DETROIT CITY 248 Ward 0
    DETROIT CITY 249 Ward 0
    DETROIT CITY 25 Ward 0
    DETROIT CITY 250 Ward 0
    DETROIT CITY 251 Ward 0
    DETROIT CITY 252 Ward 0
    DETROIT CITY 253 Ward 0
    DETROIT CITY 254 Ward 0
    DETROIT CITY 256 Ward 0
    DETROIT CITY 257 Ward 0
    DETROIT CITY 258 Ward 0
    DETROIT CITY 259 Ward 0
    DETROIT CITY 26 Ward 0
    DETROIT CITY 260 Ward 0
    DETROIT CITY 261 Ward 0
    DETROIT CITY 263 Ward 0
    DETROIT CITY 264 Ward 0
    DETROIT CITY 265 Ward 0
    DETROIT CITY 266 Ward 0
    DETROIT CITY 267 Ward 0
    DETROIT CITY 268 Ward 0
    DETROIT CITY 269 Ward 0
    DETROIT CITY 27 Ward 0
    DETROIT CITY 271 Ward 0
    DETROIT CITY 272 Ward 0
    DETROIT CITY 273 Ward 0
    DETROIT CITY 275 Ward 0
    DETROIT CITY 276 Ward 0
    DETROIT CITY 278 Ward 0
    DETROIT CITY 279 Ward 0
    DETROIT CITY 280 Ward 0
    DETROIT CITY 281 Ward 0
    DETROIT CITY 282 Ward 0
    DETROIT CITY 283 Ward 0
    DETROIT CITY 285 Ward 0
    DETROIT CITY 286 Ward 0
    DETROIT CITY 287 Ward 0
    DETROIT CITY 288 Ward 0
    DETROIT CITY 289 Ward 0
    DETROIT CITY 29 Ward 0
    DETROIT CITY 290 Ward 0
    DETROIT CITY 291 Ward 0
    DETROIT CITY 292 Ward 0
    DETROIT CITY 293 Ward 0
    DETROIT CITY 294 Ward 0
    DETROIT CITY 295 Ward 0
    DETROIT CITY 296 Ward 0
    DETROIT CITY 297 Ward 0
    DETROIT CITY 298 Ward 0
    DETROIT CITY 299 Ward 0
    DETROIT CITY 300 Ward 0
    DETROIT CITY 301 Ward 0
    DETROIT CITY 302 Ward 0
    DETROIT CITY 304 Ward 0
    DETROIT CITY 305 Ward 0
    DETROIT CITY 306 Ward 0
    DETROIT CITY 307 Ward 0
    DETROIT CITY 308 Ward 0
    DETROIT CITY 309 Ward 0
    DETROIT CITY 310 Ward 0
    DETROIT CITY 311 Ward 0
    DETROIT CITY 312 Ward 0
    DETROIT CITY 313 Ward 0
    DETROIT CITY 315 Ward 0
    DETROIT CITY 316 Ward 0
    DETROIT CITY 317 Ward 0
    DETROIT CITY 318 Ward 0
    DETROIT CITY 319 Ward 0
    DETROIT CITY 32 Ward 0
    DETROIT CITY 320 Ward 0
    DETROIT CITY 323 Ward 0
    DETROIT CITY 324 Ward 0
    DETROIT CITY 325 Ward 0
    DETROIT CITY 326 Ward 0
    DETROIT CITY 328 Ward 0
    DETROIT CITY 329 Ward 0
    DETROIT CITY 33 Ward 0
    DETROIT CITY 330 Ward 0
    DETROIT CITY 331 Ward 0
    DETROIT CITY 333 Ward 0
    DETROIT CITY 334 Ward 0
    DETROIT CITY 335 Ward 0
    DETROIT CITY 336 Ward 0
    DETROIT CITY 337 Ward 0
    DETROIT CITY 338 Ward 0
    DETROIT CITY 339 Ward 0
    DETROIT CITY 34 Ward 0
    DETROIT CITY 340 Ward 0
    DETROIT CITY 341 Ward 0
    DETROIT CITY 342 Ward 0
    DETROIT CITY 343 Ward 0
    DETROIT CITY 344 Ward 0
    DETROIT CITY 345 Ward 0
    DETROIT CITY 346 Ward 0
    DETROIT CITY 347 Ward 0
    DETROIT CITY 348 Ward 0
    DETROIT CITY 349 Ward 0
    DETROIT CITY 35 Ward 0
    DETROIT CITY 350 Ward 0
    DETROIT CITY 351 Ward 0
    DETROIT CITY 352 Ward 0
    DETROIT CITY 353 Ward 0
    DETROIT CITY 355 Ward 0
    DETROIT CITY 356 Ward 0
    DETROIT CITY 357 Ward 0
    DETROIT CITY 359 Ward 0
    DETROIT CITY 36 Ward 0
    DETROIT CITY 360 Ward 0
    DETROIT CITY 361 Ward 0
    DETROIT CITY 362 Ward 0
    DETROIT CITY 363 Ward 0
    DETROIT CITY 364 Ward 0
    DETROIT CITY 365 Ward 0
    DETROIT CITY 368 Ward 0
    DETROIT CITY 369 Ward 0
    DETROIT CITY 370 Ward 0
    DETROIT CITY 371 Ward 0
    DETROIT CITY 373 Ward 0
    DETROIT CITY 374 Ward 0
    DETROIT CITY 375 Ward 0
    DETROIT CITY 376 Ward 0
    DETROIT CITY 377 Ward 0
    DETROIT CITY 378 Ward 0
    DETROIT CITY 379 Ward 0
    DETROIT CITY 38 Ward 0
    DETROIT CITY 380 Ward 0
    DETROIT CITY 381 Ward 0
    DETROIT CITY 383 Ward 0
    DETROIT CITY 384 Ward 0
    DETROIT CITY 385 Ward 0
    DETROIT CITY 386 Ward 0
    DETROIT CITY 387 Ward 0
    DETROIT CITY 389 Ward 0
    DETROIT CITY 39 Ward 0
    DETROIT CITY 390 Ward 0
    DETROIT CITY 392 Ward 0
    DETROIT CITY 393 Ward 0
    DETROIT CITY 394 Ward 0
    DETROIT CITY 395 Ward 0
    DETROIT CITY 396 Ward 0
    DETROIT CITY 398 Ward 0
    DETROIT CITY 399 Ward 0
    DETROIT CITY 4 Ward 0
    DETROIT CITY 40 Ward 0
    DETROIT CITY 400 Ward 0
    DETROIT CITY 402 Ward 0
    DETROIT CITY 403 Ward 0
    DETROIT CITY 404 Ward 0
    DETROIT CITY 405 Ward 0
    DETROIT CITY 406 Ward 0
    DETROIT CITY 407 Ward 0
    DETROIT CITY 408 Ward 0
    DETROIT CITY 409 Ward 0
    DETROIT CITY 41 Ward 0
    DETROIT CITY 410 Ward 0
    DETROIT CITY 411 Ward 0
    DETROIT CITY 413 Ward 0
    DETROIT CITY 414 Ward 0
    DETROIT CITY 415 Ward 0
    DETROIT CITY 416 Ward 0
    DETROIT CITY 417 Ward 0
    DETROIT CITY 418 Ward 0
    DETROIT CITY 419 Ward 0
    DETROIT CITY 420 Ward 0
    DETROIT CITY 421 Ward 0
    DETROIT CITY 422 Ward 0
    DETROIT CITY 423 Ward 0
    DETROIT CITY 424 Ward 0
